codigo,nombre,tipo_estudio,modalidad,tipo_asignatura,prerrequisito,creditos_total,carrera,cohorte,archivo
U0130,CÁLCULODIFERENCIALPARA INGENIERÍA,GENERAL,PRESENCIAL,OBLIGATORIO,,4,Ingeniería Ambiental,2021,ambiental_malla_2021.md
U0126,QUÍMICA GENERAL,GENERAL,PRESENCIAL,OBLIGATORIO,,5,Ingeniería Ambiental,2021,ambiental_malla_2021.md
U0129,ÁLGEBRA MATRICIAL YGEOMETRÍA ANALÍTICA,GENERAL,PRESENCIAL,OBLIGATORIO,,3,Ingeniería Ambiental,2021,ambiental_malla_2021.md
U0006,FILOSOFÍA,GENERAL,PRESENCIAL,OBLIGATORIO,,3,Ingeniería Ambiental,2021,ambiental_malla_2021.md
U0082,COMUNICACIÓN YREDACCIÓN I,GENERAL,PRESENCIAL,OBLIGATORIO,,3,Ingeniería Ambiental,2021,ambiental_malla_2021.md
U0131,INTRODUCCIÓN A LA INGENIERÍA  AMBIENTAL,ESPECÍFICO,PRESENCIAL,OBLIGATORIO,,2,Ingeniería Ambiental,2021,ambiental_malla_2021.md
U0136,PROCESOS DEINNOVACIÓN EN  INGENIERÍA,ESPECÍFICO,PRESENCIAL,OBLIGATORIO,,2,Ingeniería Ambiental,2021,ambiental_malla_2021.md
U0137,CÁLCULO INTEGRAL PARAINGENIERÍA,GENERAL,PRESENCIAL,OBLIGATORIO,,4,Ingeniería Ambiental,2021,ambiental_malla_2021.md
U0138,FÍSICA PARA INGENIERÍA 1,GENERAL,PRESENCIAL,OBLIGATORIO,,5,Ingeniería Ambiental,2021,ambiental_malla_2021.md
U0147,BIOLOGÍA PARA INGENIERÍA,ESPECÍFICO,PRESENCIAL,OBLIGATORIO,,5,Ingeniería Ambiental,2021,ambiental_malla_2021.md
C0667,FUNDAMENTOS DE PROGRAMACIÓN,ESPECÍFICO,PRESENCIAL,OBLIGATORIO,,3,Ingeniería Ambiental,2021,ambiental_malla_2021.md
U0083,COMUNICACIÓN YREDACCIÓN II,GENERAL,PRESENCIAL,OBLIGATORIO,,3,Ingeniería Ambiental,2021,ambiental_malla_2021.md
C0617,ASIGNATURA COMPLEMENTARIA  OBLIGATORIA: INGLÉS  BÁSICO INICIAL,GENERAL,PRESENCIAL,OBLIGATORIO,,2,Ingeniería Ambiental,2021,ambiental_malla_2021.md
C0741,CÁLCULO VECTORIAL PARAINGENIERÍA,DE ESPECIALIDAD,PRESENCIAL,OBLIGATORIO,,4,Ingeniería Ambiental,2021,ambiental_malla_2021.md
C0742,FÍSICA PARA INGENIERÍA 2,DE ESPECIALIDAD,PRESENCIAL,OBLIGATORIO,,5,Ingeniería Ambiental,2021,ambiental_malla_2021.md
C0208,QUÍMICA ORGÁNICA,ESPECÍFICO,PRESENCIAL,OBLIGATORIO,,5,Ingeniería Ambiental,2021,ambiental_malla_2021.md
C0096,FISICOQUÍMICA,ESPECÍFICO,PRESENCIAL,OBLIGATORIO,,5,Ingeniería Ambiental,2021,ambiental_malla_2021.md
U0135,GEOLOGÍA Y EDAFOLOGÍA,ESPECÍFICO,PRESENCIAL,OBLIGATORIO,,3,Ingeniería Ambiental,2021,ambiental_malla_2021.md
C0743,ECUACIONES DIFERENCIALES,ESPECÍFICO,PRESENCIAL,OBLIGATORIO,,4,Ingeniería Ambiental,2021,ambiental_malla_2021.md
C0744,TRATAMIENTO MATEMÁTICODE DATOS EXPERIMENTALES PARA INGENIERÍA,ESPECÍFICO,PRESENCIAL,OBLIGATORIO,,5,Ingeniería Ambiental,2021,ambiental_malla_2021.md
C0745,FÍSICA PARA INGENIERÍA 3,DE ESPECIALIDAD,PRESENCIAL,OBLIGATORIO,,5,Ingeniería Ambiental,2021,ambiental_malla_2021.md
,QUÍMICA ANALÍTICA CUANTITATIVA,ESPECÍFICO,PRESENCIAL,OBLIGATORIO,,5,Ingeniería Ambiental,2021,ambiental_malla_2021.md
,QUÍMICA DE SOLUCIONESACUOSAS,ESPECÍFICO,PRESENCIAL,OBLIGATORIO,,2,Ingeniería Ambiental,2021,ambiental_malla_2021.md
C0619,ASIGNATURA COMPLEMENTARIA  OBLIGATORIA: INGLÉS BÁSICO ELEMENTAL,GENERAL,PRESENCIAL,OBLIGATORIO,,2,Ingeniería Ambiental,2021,ambiental_malla_2021.md
C0679,FUNDAMENTOS  DE BIODISEÑO,ESPECÍFICO,PRESENCIAL,OBLIGATORIO,,3,Ingeniería Ambiental,2021,ambiental_malla_2021.md
C0750,PROGRAMACIÓN  AVANZADA,ESPECÍFICO,PRESENCIAL,OBLIGATORIO,,3,Ingeniería Ambiental,2021,ambiental_malla_2021.md
C0751,ECOLOGÍA Y  BIODIVERSIDAD,DE ESPECIALIDAD,PRESENCIAL,OBLIGATORIO,,3,Ingeniería Ambiental,2021,ambiental_malla_2021.md
C0065,ECOTOXICOLOGÍA,DE ESPECIALIDAD,PRESENCIAL,OBLIGATORIO,,3,Ingeniería Ambiental,2021,ambiental_malla_2021.md
C0752,PRINCIPIOS GENERALES DE BIOTECNOLOGÍA APLICADA AL MEDIO AMBIENTE,DE ESPECIALIDAD,PRESENCIAL,OBLIGATORIO,,4,Ingeniería Ambiental,2021,ambiental_malla_2021.md
C0800,TERMODINÁMICA,ESPECÍFICO,PRESENCIAL,OBLIGATORIO,,5,Ingeniería Ambiental,2021,ambiental_malla_2021.md
C0620,ASIGNATURA  COMPLEMENTARIA  OBLIGATORIA: INGLÉS PRE INTERMEDIO,GENERAL,PRESENCIAL,OBLIGATORIO,,2,Ingeniería Ambiental,2021,ambiental_malla_2021.md
C0802,MICROBIOLOGÍA  GENERAL,ESPECÍFICO,PRESENCIAL,OBLIGATORIO,,4,Ingeniería Ambiental,2021,ambiental_malla_2021.md
C0758,PROYECTOS DE INGENIERÍA 1,ESPECÍFICO,PRESENCIAL,OBLIGATORIO,,5,Ingeniería Ambiental,2021,ambiental_malla_2021.md
